
zephyr.elf:     file format elf32-littleriscv


Disassembly of section vector:

50000000 <vinit>:
50000000:	00000013          	nop
50000004:	00000013          	nop
50000008:	00000013          	nop
5000000c:	00000013          	nop
50000010:	00000013          	nop
50000014:	00000013          	nop
50000018:	00000013          	nop
5000001c:	00000013          	nop
50000020:	00000013          	nop
50000024:	00000013          	nop
50000028:	00000013          	nop
5000002c:	00000013          	nop
50000030:	00000013          	nop
50000034:	00000013          	nop
50000038:	00000013          	nop
void test_spi_cpol_cpha(void)
{
	TC_PRINT("Test SPI_MODE_CPOL | SPI_MODE_CPHA\n");
50000654:	51000537          	lui	a0,0x51000
	TC_PRINT("Test SPI_MODE_CPHA\n");
	zassert_true(test_spi(SPI_WORD(8) | SPI_MODE_CPHA) == TC_PASS, NULL);
}

void test_spi_cpol_cpha(void)
{
50000658:	ff010113          	addi	sp,sp,-16
	TC_PRINT("Test SPI_MODE_CPOL | SPI_MODE_CPHA\n");
5000065c:	33c50513          	addi	a0,a0,828 # 5100033c <__devconfig_end+0x300>
	TC_PRINT("Test SPI_MODE_CPHA\n");
	zassert_true(test_spi(SPI_WORD(8) | SPI_MODE_CPHA) == TC_PASS, NULL);
}

void test_spi_cpol_cpha(void)
{
50000660:	00112623          	sw	ra,12(sp)
	TC_PRINT("Test SPI_MODE_CPOL | SPI_MODE_CPHA\n");
50000664:	759000ef          	jal	500015bc <printk>
	zassert_true(test_spi(SPI_WORD(8) | SPI_MODE_CPOL | SPI_MODE_CPHA)
50000668:	08300513          	li	a0,131 # 83 <CONFIG_CONSOLE_INPUT_MAX_LINE_LEN+0x3>
5000066c:	db9ff0ef          	jal	50000424 <test_spi>
#else /* CONFIG_ZTEST_ASSERT_VERBOSE != 0 */

static inline void _zassert(int cond, const char *msg, const char *default_msg,
			   const char *file, int line, const char *func)
{
	if (!(cond)) {
50000670:	04050063          	beqz	a0,500006b0 <test_spi_cpol_cpha+0x5c>
		PRINT("\n    Assertion failed at %s:%d: %s: %s %s\n",
50000674:	510007b7          	lui	a5,0x51000
50000678:	51000737          	lui	a4,0x51000
5000067c:	510006b7          	lui	a3,0x51000
50000680:	510005b7          	lui	a1,0x51000
50000684:	51000537          	lui	a0,0x51000
50000688:	36078793          	addi	a5,a5,864 # 51000360 <__devconfig_end+0x324>
5000068c:	79870713          	addi	a4,a4,1944 # 51000798 <_default_esf+0x290>
50000690:	3ac68693          	addi	a3,a3,940 # 510003ac <__func__.2280>
50000694:	06500613          	li	a2,101 # 65 <CONFIG_SYS_CLOCK_TICKS_PER_SEC+0x1>
50000698:	27c58593          	addi	a1,a1,636 # 5100027c <__devconfig_end+0x240>
5000069c:	2c050513          	addi	a0,a0,704 # 510002c0 <__devconfig_end+0x284>
500006a0:	71d000ef          	jal	500015bc <printk>
					== TC_PASS, NULL);
}
500006a4:	00c12083          	lw	ra,12(sp)
500006a8:	01010113          	addi	sp,sp,16
		      file, line, func, msg, default_msg);
		ztest_test_fail();
500006ac:	7dd0006f          	j	50001688 <ztest_test_fail>
500006b0:	00c12083          	lw	ra,12(sp)
500006b4:	01010113          	addi	sp,sp,16
500006b8:	00008067          	ret

500006bc <strlen>:
		*(d_byte++) = *(s_byte++);
		n--;
	}

	return d;
}
500006bc:	00050713          	mv	a4,a0
500006c0:	00050793          	mv	a5,a0
500006c4:	40e78533          	sub	a0,a5,a4
500006c8:	0017c68b          	p.lbu	a3,1(a5!)
500006cc:	fe069ce3          	bnez	a3,500006c4 <strlen+0x8>
500006d0:	00008067          	ret

500006d4 <strcmp>:
500006d4:	0015478b          	p.lbu	a5,1(a0!)
500006d8:	0015c70b          	p.lbu	a4,1(a1!)
500006dc:	00e79663          	bne	a5,a4,500006e8 <strcmp+0x14>
500006e0:	fe079ae3          	bnez	a5,500006d4 <strcmp>
500006e4:	00078713          	mv	a4,a5
500006e8:	40e78533          	sub	a0,a5,a4
500006ec:	00008067          	ret

500006f0 <memset>:
void *memset(void *buf, int c, size_t n)
{
	/* do byte-sized initialization until word-aligned or finished */

	unsigned char *d_byte = (unsigned char *)buf;
	unsigned char c_byte = (unsigned char)c;
500006f0:	0ff5f693          	andi	a3,a1,255

void *memset(void *buf, int c, size_t n)
{
	/* do byte-sized initialization until word-aligned or finished */

	unsigned char *d_byte = (unsigned char *)buf;
500006f4:	00050793          	mv	a5,a0
500006f8:	00160713          	addi	a4,a2,1
	unsigned char c_byte = (unsigned char)c;

	while (((unsigned int)d_byte) & 0x3) {
500006fc:	fa27b833          	p.bclr	a6,a5,29,2
50000700:	00080e63          	beqz	a6,5000071c <memset+0x2c>
50000704:	fff70713          	addi	a4,a4,-1
50000708:	00071463          	bnez	a4,50000710 <memset+0x20>
5000070c:	00008067          	ret
		if (n == 0) {
			return buf;
		}
		*(d_byte++) = c_byte;
50000710:	00d780ab          	p.sb	a3,1(a5!)
		n--;
50000714:	fff60613          	addi	a2,a2,-1
50000718:	fe5ff06f          	j	500006fc <memset+0xc>
	};

	/* do word-sized initialization as long as possible */

	unsigned int *d_word = (unsigned int *)d_byte;
	unsigned int c_word = (unsigned int)(unsigned char)c;
5000071c:	ee85b5b3          	p.bclr	a1,a1,23,8

	c_word |= c_word << 8;
50000720:	00859713          	slli	a4,a1,0x8
50000724:	00e5e5b3          	or	a1,a1,a4
	c_word |= c_word << 16;
50000728:	01059713          	slli	a4,a1,0x10
5000072c:	00e5e5b3          	or	a1,a1,a4

	while (n >= sizeof(unsigned int)) {
50000730:	00265713          	srli	a4,a2,0x2
50000734:	00078813          	mv	a6,a5
50000738:	00170713          	addi	a4,a4,1
5000073c:	fff70713          	addi	a4,a4,-1
50000740:	02071063          	bnez	a4,50000760 <memset+0x70>
50000744:	00265713          	srli	a4,a2,0x2
50000748:	00271593          	slli	a1,a4,0x2
5000074c:	00b787b3          	add	a5,a5,a1
50000750:	ffc00593          	li	a1,-4 # fffffffc <CONFIG_OFFLOAD_WORKQUEUE_PRIORITY+0xfffffffd>
50000754:	42b70633          	p.mac	a2,a4,a1
50000758:	00160613          	addi	a2,a2,1
5000075c:	0100006f          	j	5000076c <memset+0x7c>
		*(d_word++) = c_word;
50000760:	00b8222b          	p.sw	a1,4(a6!)
50000764:	fd9ff06f          	j	5000073c <memset+0x4c>
	/* do byte-sized initialization until finished */

	d_byte = (unsigned char *)d_word;

	while (n > 0) {
		*(d_byte++) = c_byte;
50000768:	00d780ab          	p.sb	a3,1(a5!)
5000076c:	fff60613          	addi	a2,a2,-1
50000770:	fe061ce3          	bnez	a2,50000768 <memset+0x78>
		n--;
	}

	return buf;
}
50000774:	00008067          	ret

50000778 <console_out>:
 *
 * @return The character passed as input.
 */

static int console_out(int c)
{
50000778:	ff010113          	addi	sp,sp,-16
5000077c:	00812423          	sw	s0,8(sp)
50000780:	51001437          	lui	s0,0x51001
50000784:	00912223          	sw	s1,4(sp)
50000788:	00112623          	sw	ra,12(sp)
5000078c:	00050493          	mv	s1,a0
50000790:	97040413          	addi	s0,s0,-1680 # 51000970 <__bss_start>
		return c;
	}

#endif /* CONFIG_UART_CONSOLE_DEBUG_SERVER_HOOKS */

	if ('\n' == c) {
50000794:	00a53c63          	p.bneimm	a0,10,500007ac <console_out+0x34>
		uart_poll_out(uart_console_dev, '\r');
50000798:	00042503          	lw	a0,0(s0)
static inline unsigned char uart_poll_out(struct device *dev,
					  unsigned char out_char)
{
	const struct uart_driver_api *api = dev->driver_api;

	return api->poll_out(dev, out_char);
5000079c:	00d00593          	li	a1,13 # d <_DEVICE_STRUCT_SIZE+0x1>
500007a0:	00452783          	lw	a5,4(a0)
500007a4:	0047a783          	lw	a5,4(a5)
500007a8:	000780e7          	jalr	a5
	}
	uart_poll_out(uart_console_dev, c);
500007ac:	00042503          	lw	a0,0(s0)
500007b0:	0ff4f593          	andi	a1,s1,255
500007b4:	00452783          	lw	a5,4(a0)
500007b8:	0047a783          	lw	a5,4(a5)
500007bc:	000780e7          	jalr	a5

	return c;
}
500007c0:	00c12083          	lw	ra,12(sp)
500007c4:	00048513          	mv	a0,s1
500007c8:	00812403          	lw	s0,8(sp)
500007cc:	00412483          	lw	s1,4(sp)
500007d0:	01010113          	addi	sp,sp,16
500007d4:	00008067          	ret

500007d8 <uart_console_hook_install>:
 */

void uart_console_hook_install(void)
{
	__stdout_hook_install(console_out);
	__printk_hook_install(console_out);
500007d8:	50000537          	lui	a0,0x50000
500007dc:	77850513          	addi	a0,a0,1912 # 50000778 <console_out>
500007e0:	20d0006f          	j	500011ec <__printk_hook_install>

500007e4 <uart_console_init>:
static int uart_console_init(struct device *arg)
{

	ARG_UNUSED(arg);

	uart_console_dev = device_get_binding(CONFIG_UART_CONSOLE_ON_DEV_NAME);
500007e4:	51000537          	lui	a0,0x51000
 * @brief Initialize one UART as the console/debug port
 *
 * @return 0 if successful, otherwise failed.
 */
static int uart_console_init(struct device *arg)
{
500007e8:	ff010113          	addi	sp,sp,-16

	ARG_UNUSED(arg);

	uart_console_dev = device_get_binding(CONFIG_UART_CONSOLE_ON_DEV_NAME);
500007ec:	3e050513          	addi	a0,a0,992 # 510003e0 <__func__.2272+0x10>
 * @brief Initialize one UART as the console/debug port
 *
 * @return 0 if successful, otherwise failed.
 */
static int uart_console_init(struct device *arg)
{
500007f0:	00112623          	sw	ra,12(sp)

	ARG_UNUSED(arg);

	uart_console_dev = device_get_binding(CONFIG_UART_CONSOLE_ON_DEV_NAME);
500007f4:	45c010ef          	jal	50001c50 <device_get_binding>
500007f8:	510017b7          	lui	a5,0x51001
500007fc:	96a7a823          	sw	a0,-1680(a5) # 51000970 <__bss_start>
		}
	}
	k_busy_wait(1000000);
#endif

	uart_console_hook_install();
50000800:	fd9ff0ef          	jal	500007d8 <uart_console_hook_install>

	return 0;
}
50000804:	00c12083          	lw	ra,12(sp)
50000808:	00000513          	li	a0,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
5000080c:	01010113          	addi	sp,sp,16
50000810:	00008067          	ret

50000814 <uart_ns16550_init>:
 *
 * @return 0 if successful, failed otherwise
 */
static int uart_ns16550_init(struct device *dev)
{
	struct uart_ns16550_dev_data_t * const dev_data = DEV_DATA(dev);
50000814:	00852883          	lw	a7,8(a0)
 */
static ALWAYS_INLINE unsigned int _arch_irq_lock(void)
{
	unsigned int key, mstatus;

	__asm__ volatile ("csrrc %0, mstatus, %1"
50000818:	00100713          	li	a4,1 # 1 <CONFIG_ARCH>
5000081c:	30073773          	csrrc	a4,mstatus,a4
	dev_data->iir_cache = 0;
#endif

	old_level = irq_lock();

	set_baud_rate(dev, dev_data->baud_rate);
50000820:	0048a603          	lw	a2,4(a7)
			  : "=r" (mstatus)
			  : "r" (SOC_MSTATUS_IEN)
			  : "memory");

	key = (mstatus & SOC_MSTATUS_IEN);
50000824:	fc173733          	p.bclr	a4,a4,30,1
	const struct uart_ns16550_device_config * const dev_cfg = DEV_CFG(dev);
	struct uart_ns16550_dev_data_t * const dev_data = DEV_DATA(dev);
	u32_t divisor; /* baud rate divisor */
	u8_t lcr_cache;

	if ((baud_rate != 0) && (dev_cfg->sys_clk_freq != 0)) {
50000828:	06060a63          	beqz	a2,5000089c <uart_ns16550_init+0x88>
}
#endif

static void set_baud_rate(struct device *dev, u32_t baud_rate)
{
	const struct uart_ns16550_device_config * const dev_cfg = DEV_CFG(dev);
5000082c:	00052783          	lw	a5,0(a0)
	struct uart_ns16550_dev_data_t * const dev_data = DEV_DATA(dev);
	u32_t divisor; /* baud rate divisor */
	u8_t lcr_cache;

	if ((baud_rate != 0) && (dev_cfg->sys_clk_freq != 0)) {
50000830:	0087a783          	lw	a5,8(a5)
50000834:	0007a783          	lw	a5,0(a5)
50000838:	06078263          	beqz	a5,5000089c <uart_ns16550_init+0x88>
		/* calculate baud rate divisor */
		divisor = (dev_cfg->sys_clk_freq / baud_rate) >> 4;
5000083c:	02c7d7b3          	divu	a5,a5,a2
#endif

static void set_baud_rate(struct device *dev, u32_t baud_rate)
{
	const struct uart_ns16550_device_config * const dev_cfg = DEV_CFG(dev);
	struct uart_ns16550_dev_data_t * const dev_data = DEV_DATA(dev);
50000840:	00852303          	lw	t1,8(a0)
	*(volatile u32_t *)addr = data;
}

static inline u8_t sys_read8(mem_addr_t addr)
{
	return *(volatile u8_t *)addr;
50000844:	00032683          	lw	a3,0(t1)
}

static inline void sys_write8(u8_t data, mem_addr_t addr)
{
	*(volatile u8_t *)addr = data;
50000848:	f8000e13          	li	t3,-128 # ffffff80 <CONFIG_OFFLOAD_WORKQUEUE_PRIORITY+0xffffff81>
	*(volatile u32_t *)addr = data;
}

static inline u8_t sys_read8(mem_addr_t addr)
{
	return *(volatile u8_t *)addr;
5000084c:	00c68693          	addi	a3,a3,12
50000850:	0006c583          	lbu	a1,0(a3)
}

static inline void sys_write8(u8_t data, mem_addr_t addr)
{
	*(volatile u8_t *)addr = data;
50000854:	01c68023          	sb	t3,0(a3)
	*(volatile u32_t *)addr = data;
}

static inline u8_t sys_read8(mem_addr_t addr)
{
	return *(volatile u8_t *)addr;
50000858:	0ff5f593          	andi	a1,a1,255
	u32_t divisor; /* baud rate divisor */
	u8_t lcr_cache;

	if ((baud_rate != 0) && (dev_cfg->sys_clk_freq != 0)) {
		/* calculate baud rate divisor */
		divisor = (dev_cfg->sys_clk_freq / baud_rate) >> 4;
5000085c:	0047d813          	srli	a6,a5,0x4

		/* set the DLAB to access the baud rate divisor registers */
		lcr_cache = INBYTE(LCR(dev));
		OUTBYTE(LCR(dev), LCR_DLAB);
		OUTBYTE(BRDL(dev), (unsigned char)(divisor & 0xff));
50000860:	0ff87693          	andi	a3,a6,255
50000864:	00852803          	lw	a6,8(a0)
}

static inline void sys_write8(u8_t data, mem_addr_t addr)
{
	*(volatile u8_t *)addr = data;
50000868:	00082803          	lw	a6,0(a6)
		OUTBYTE(BRDH(dev), (unsigned char)((divisor >> 8) & 0xff));
5000086c:	00c7d793          	srli	a5,a5,0xc
50000870:	00d80023          	sb	a3,0(a6)
50000874:	00852683          	lw	a3,8(a0)
50000878:	0006a683          	lw	a3,0(a3)
5000087c:	0ff7f793          	andi	a5,a5,255
50000880:	00468693          	addi	a3,a3,4
50000884:	00f68023          	sb	a5,0(a3)

		/* restore the DLAB to access the baud rate divisor registers */
		OUTBYTE(LCR(dev), lcr_cache);
50000888:	00852783          	lw	a5,8(a0)
5000088c:	0007a783          	lw	a5,0(a5)
50000890:	00c78793          	addi	a5,a5,12
50000894:	00b78023          	sb	a1,0(a5)

		dev_data->baud_rate = baud_rate;
50000898:	00c32223          	sw	a2,4(t1)
#ifdef CONFIG_UART_NS16550_DLF
	set_dlf(dev, dev_data->dlf);
#endif

	/* 8 data bits, 1 stop bit, no parity, clear DLAB */
	OUTBYTE(LCR(dev), LCR_CS8 | LCR_1_STB | LCR_PDIS);
5000089c:	00852783          	lw	a5,8(a0)
500008a0:	0007a783          	lw	a5,0(a5)
500008a4:	00300693          	li	a3,3 # 3 <CONFIG_ARCH+0x2>
500008a8:	00c78793          	addi	a5,a5,12
500008ac:	00d78023          	sb	a3,0(a5)

	mdc = MCR_OUT2 | MCR_RTS | MCR_DTR;
	if ((dev_data->options & UART_OPTION_AFCE) == UART_OPTION_AFCE)
500008b0:	0088c783          	lbu	a5,8(a7)
#endif

	/* 8 data bits, 1 stop bit, no parity, clear DLAB */
	OUTBYTE(LCR(dev), LCR_CS8 | LCR_1_STB | LCR_PDIS);

	mdc = MCR_OUT2 | MCR_RTS | MCR_DTR;
500008b4:	00b00693          	li	a3,11 # b <___thread_base_t_sched_locked_OFFSET>
	if ((dev_data->options & UART_OPTION_AFCE) == UART_OPTION_AFCE)
500008b8:	fc17b7b3          	p.bclr	a5,a5,30,1
500008bc:	00078463          	beqz	a5,500008c4 <uart_ns16550_init+0xb0>
		mdc |= MCR_AFCE;
500008c0:	02b00693          	li	a3,43 # 2b <CONFIG_KERNEL_INIT_PRIORITY_DEFAULT+0x3>

	OUTBYTE(MDC(dev), mdc);
500008c4:	00852783          	lw	a5,8(a0)
500008c8:	0007a783          	lw	a5,0(a5)
500008cc:	01078793          	addi	a5,a5,16
500008d0:	00d78023          	sb	a3,0(a5)
	/*
	 * Program FIFO: enabled, mode 0 (set for compatibility with quark),
	 * generate the interrupt at 8th byte
	 * Clear TX and RX FIFO
	 */
	OUTBYTE(FCR(dev),
500008d4:	00852783          	lw	a5,8(a0)
500008d8:	0007a783          	lw	a5,0(a5)
500008dc:	fa700693          	li	a3,-89 # ffffffa7 <CONFIG_OFFLOAD_WORKQUEUE_PRIORITY+0xffffffa8>
500008e0:	00878793          	addi	a5,a5,8
500008e4:	00d78023          	sb	a3,0(a5)
		| FCR_FIFO_64
#endif
		);

	/* clear the port */
	INBYTE(RDR(dev));
500008e8:	00852503          	lw	a0,8(a0)
	*(volatile u32_t *)addr = data;
}

static inline u8_t sys_read8(mem_addr_t addr)
{
	return *(volatile u8_t *)addr;
500008ec:	00052783          	lw	a5,0(a0)
500008f0:	0047868b          	p.lb	a3,4(a5!)
}

static inline void sys_write8(u8_t data, mem_addr_t addr)
{
	*(volatile u8_t *)addr = data;
500008f4:	00078023          	sb	zero,0(a5)
 */
static ALWAYS_INLINE void _arch_irq_unlock(unsigned int key)
{
	unsigned int mstatus;

	__asm__ volatile ("csrrs %0, mstatus, %1"
500008f8:	30072773          	csrrs	a4,mstatus,a4
#ifdef CONFIG_UART_INTERRUPT_DRIVEN
	DEV_CFG(dev)->irq_config_func(dev);
#endif

	return 0;
}
500008fc:	00000513          	li	a0,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
50000900:	00008067          	ret

50000904 <uart_ns16550_poll_in>:
 *
 * @return 0 if a character arrived, -1 if the input buffer if empty.
 */
static int uart_ns16550_poll_in(struct device *dev, unsigned char *c)
{
	if ((INBYTE(LSR(dev)) & LSR_RXRDY) == 0x00)
50000904:	00852503          	lw	a0,8(a0)
50000908:	00052703          	lw	a4,0(a0)
	*(volatile u32_t *)addr = data;
}

static inline u8_t sys_read8(mem_addr_t addr)
{
	return *(volatile u8_t *)addr;
5000090c:	01470793          	addi	a5,a4,20
50000910:	0007c783          	lbu	a5,0(a5)
50000914:	fc17b7b3          	p.bclr	a5,a5,30,1
50000918:	00078a63          	beqz	a5,5000092c <uart_ns16550_poll_in+0x28>
5000091c:	00074783          	lbu	a5,0(a4)
		return (-1);

	/* got a character */
	*c = INBYTE(RDR(dev));

	return 0;
50000920:	00000513          	li	a0,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
{
	if ((INBYTE(LSR(dev)) & LSR_RXRDY) == 0x00)
		return (-1);

	/* got a character */
	*c = INBYTE(RDR(dev));
50000924:	00f58023          	sb	a5,0(a1)

	return 0;
50000928:	00008067          	ret
 * @return 0 if a character arrived, -1 if the input buffer if empty.
 */
static int uart_ns16550_poll_in(struct device *dev, unsigned char *c)
{
	if ((INBYTE(LSR(dev)) & LSR_RXRDY) == 0x00)
		return (-1);
5000092c:	fff00513          	li	a0,-1

	/* got a character */
	*c = INBYTE(RDR(dev));

	return 0;
}
50000930:	00008067          	ret

50000934 <uart_ns16550_poll_out>:
 */
static unsigned char uart_ns16550_poll_out(struct device *dev,
					   unsigned char c)
{
	/* wait for transmitter to ready to accept a character */
	while ((INBYTE(LSR(dev)) & LSR_TEMT) == 0)
50000934:	00852503          	lw	a0,8(a0)
50000938:	00052703          	lw	a4,0(a0)
5000093c:	01470693          	addi	a3,a4,20
50000940:	0006c783          	lbu	a5,0(a3)
50000944:	0407f793          	andi	a5,a5,64
50000948:	fe078ce3          	beqz	a5,50000940 <uart_ns16550_poll_out+0xc>
}

static inline void sys_write8(u8_t data, mem_addr_t addr)
{
	*(volatile u8_t *)addr = data;
5000094c:	00b70023          	sb	a1,0(a4)
		;

	OUTBYTE(THR(dev), c);

	return c;
}
50000950:	00058513          	mv	a0,a1
50000954:	00008067          	ret

50000958 <uart_ns16550_err_check>:
 * @return one of UART_ERROR_OVERRUN, UART_ERROR_PARITY, UART_ERROR_FRAMING,
 * UART_ERROR_BREAK if an error was detected, 0 otherwise.
 */
static int uart_ns16550_err_check(struct device *dev)
{
	return (INBYTE(LSR(dev)) & LSR_EOB_MASK) >> 1;
50000958:	00852503          	lw	a0,8(a0)
	*(volatile u32_t *)addr = data;
}

static inline u8_t sys_read8(mem_addr_t addr)
{
	return *(volatile u8_t *)addr;
5000095c:	00052783          	lw	a5,0(a0)
50000960:	01478793          	addi	a5,a5,20
50000964:	0007c503          	lbu	a0,0(a5)
50000968:	01e57513          	andi	a0,a0,30
}
5000096c:	00155513          	srli	a0,a0,0x1
50000970:	00008067          	ret

50000974 <ppu_timer_irq_handler>:
static void ppu_timer_irq_handler(void *unused)
{
	ARG_UNUSED(unused);

	/* Reset counter */
	timer->val = 0;
50000974:	1a1037b7          	lui	a5,0x1a103
50000978:	0007a023          	sw	zero,0(a5) # 1a103000 <CONFIG_SYS_CLOCK_HW_CYCLES_PER_SEC+0x17153f80>

	accumulated_cycle_count += sys_clock_hw_cycles_per_tick;
5000097c:	510017b7          	lui	a5,0x51001
50000980:	97478793          	addi	a5,a5,-1676 # 51000974 <accumulated_cycle_count>
50000984:	510016b7          	lui	a3,0x51001
50000988:	0007a703          	lw	a4,0(a5)
5000098c:	9686a683          	lw	a3,-1688(a3) # 51000968 <sys_clock_hw_cycles_per_tick>
50000990:	00d70733          	add	a4,a4,a3
50000994:	00e7a023          	sw	a4,0(a5)

	_sys_clock_tick_announce();
50000998:	510017b7          	lui	a5,0x51001
5000099c:	9647a503          	lw	a0,-1692(a5) # 51000964 <_sys_idle_elapsed_ticks>
500009a0:	36d0106f          	j	5000250c <_nano_sys_clock_tick_announce>

500009a4 <_sys_clock_driver_init>:
#ifdef CONFIG_TICKLESS_IDLE
#error "Tickless idle not yet implemented for ppu timer"
#endif

int _sys_clock_driver_init(struct device *device)
{
500009a4:	ff010113          	addi	sp,sp,-16
	ARG_UNUSED(device);
	IRQ_CONNECT(PPU_TIMER_A_CMP_IRQ, 0,
		    ppu_timer_irq_handler, NULL, 0);
	irq_enable(PPU_TIMER_A_CMP_IRQ);
500009a8:	01d00513          	li	a0,29 # 1d <__NANO_ESF_t4_OFFSET+0x1>
#ifdef CONFIG_TICKLESS_IDLE
#error "Tickless idle not yet implemented for ppu timer"
#endif

int _sys_clock_driver_init(struct device *device)
{
500009ac:	00112623          	sw	ra,12(sp)
	ARG_UNUSED(device);
	IRQ_CONNECT(PPU_TIMER_A_CMP_IRQ, 0,
		    ppu_timer_irq_handler, NULL, 0);
	irq_enable(PPU_TIMER_A_CMP_IRQ);
500009b0:	6b5000ef          	jal	50001864 <_arch_irq_enable>
	/*
	 * Initialize timer.
